00000000: 5249 4646 ac58 0100 5741 5645 666d 7420  RIFF.X..WAVEfmt 
00001250: 0040 ff3f 0240 fd3f 0340 fd3f 0340 fe3f  .@.?.@.?.@.?.@.?
00001260: 0240 fd3f 0340 fd3f 0440 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
00001270: 0140 0040 0040 0040 0040 ff3f 0240 fe3f  .@.@.@.@.@.?.@.?
00001280: 0240 0040 fd3f 0440 fd3f 0240 ff3f 0140  .@.@.?.@.?.@.?.@
00001290: fe3f 0240 febf 02c0 ffbf 00c0 00c0 01c0  .?.@............
000012a0: ffbf 00c0 00c0 01c0 febf 03c0 fdbf 02c0  ................
000012b0: ffbf ffbf 03c0 fdbf 02c0 febf 01c0 02c0  ................
000012c0: fdbf 02c0 febf 02c0 ffbf 00c0 ffbf 02c0  ................
000012d0: ffbf ffbf 02c0 fcbf 05c0 fcbf 03c0 febf  ................
000012e0: 01c0 ffbf 00c0 01c0 ffbf 01c0 ffbf 01c0  ................
000012f0: ffbf 00c0 01c0 febf 0340 fd3f 0440 fb3f  .........@.?.@.?
00001300: 0440 fd3f 0340 fd3f 0440 fa3f 0840 f63f  .@.?.@.?.@.?.@.?
00001310: 0b40 f63f 0840 fb3f 0240 ff3f 0240 fd3f  .@.?.@.?.@.?.@.?
00001320: 0340 fd3f 0240 0040 ff3f 0140 ff3f 0040  .@.?.@.@.?.@.?.@
00001330: 0140 fe3f 0440 fa3f 0640 fb3f 0540 fa3f  .@.?.@.?.@.?.@.?
00001340: 0540 fc3f 0540 fb3f 0340 fe3f 0140 0140  .@.?.@.?.@.?.@.@
00001350: fd3f 0340 fe3f 0140 0040 fe3f 03c0 fdbf  .?.@.?.@.@.?....
00001360: 03c0 fdbf 03c0 fdbf 02c0 01c0 fdbf 03c0  ................
00001370: fdbf 02c0 00c0 00c0 00c0 ffbf 02c0 febf  ................
00001380: 02c0 febf 01c0 01c0 ffbf 00c0 00c0 ffbf  ................
00001390: 03c0 fdbf 02c0 ffbf 00c0 01c0 ffbf 01c0  ................
000013a0: 00c0 febf 02c0 febf 04c0 fbbf 03c0 febf  ................
000013b0: 01c0 01c0 fdbf 03c0 fdbf 03c0 febf 01c0  ................
000013c0: ff3f 0140 ff3f 0140 0040 ff3f 0240 fd3f  .?.@.?.@.@.?.@.?
000013d0: 0340 fe3f 0140 0040 0040 ff3f 0240 fe3f  .@.?.@.@.@.?.@.?
000013e0: 0140 ff3f 0240 fd3f 0440 fc3f 0140 0240  .@.?.@.?.@.?.@.@
000013f0: fe3f 0140 ff3f 0140 ff3f 0240 fd3f 0240  .?.@.?.@.?.@.?.@
00001400: ff3f 0140 ff3f 0240 fd3f 0240 ff3f 0140  .?.@.?.@.?.@.?.@
00001410: 0140 fd3f 0440 fc3f 0240 0140 fe3f 0240  .@.?.@.?.@.@.?.@
00001420: ff3f ff3f 02c0 fdbf 05c0 fabf 06c0 fbbf  .?.?............
00001430: 02c0 01c0 ffbf 01c0 ffbf 00c0 02c0 fcbf  ................
00001440: 05c0 fcbf 02c0 00c0 00c0 febf 04c0 fcbf  ................
00001450: 02c0 01c0 fdbf 04c0 fdbf 02c0 febf 02c0  ................
00001460: febf 02c0 febf 02c0 ffbf 01c0 febf 00c0  ................
00001470: 03c0 fdbf 03c0 fdbf 00c0 02c0 febf 02c0  ................
00001480: ffbf 01c0 febf 02c0 ff3f 0140 0040 fe3f  .........?.@.@.?
00001490: 0240 0040 ff3f 0240 fe3f 0040 0240 fd3f  .@.@.?.@.?.@.@.?
000014a0: 0540 fa3f 0540 fd3f 0040 0340 fd3f 0040  .@.?.@.?.@.@.?.@
000014b0: 0240 fc3f 0540 fd3f 0040 0140 ff3f 0040  .@.?.@.?.@.@.?.@
000014c0: 0140 ff3f 0040 0140 fe3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
000014d0: 0040 0140 fe3f 0440 fb3f 0440 fe3f 0140  .@.@.?.@.?.@.?.@
000014e0: 0040 ff3f 0240 fd3f 0340 fd3f 0340 fdbf  .@.?.@.?.@.?.@..
000014f0: 02c0 ffbf 00c0 02c0 fdbf 02c0 ffbf 00c0  ................
00001500: 02c0 febf 01c0 00c0 febf 04c0 fdbf 02c0  ................
00001510: febf 01c0 00c0 00c0 01c0 fdbf 04c0 fcbf  ................
00001520: 03c0 ffbf 00c0 00c0 00c0 ffbf 01c0 01c0  ................
00001530: fdbf 04c0 fcbf 02c0 00c0 ffbf 01c0 ffbf  ................
00001540: 00c0 02c0 fcbf 04c0 fdbf 02c0 febf 03c0  ................
00001550: fcbf 0440 fe3f 0040 0040 0240 fc3f 0440  ...@.?.@.@.@.?.@
00001560: ff3f fe3f 0440 fc3f 0140 0240 fd3f 0440  .?.?.@.?.@.@.?.@
00001570: fb3f 0540 fa3f 0740 f93f 0640 fc3f 0140  .?.@.?.@.?.@.?.@
00001580: 0140 fe3f 0240 0040 fd3f 0340 fe3f 0240  .@.?.@.@.?.@.?.@
00001590: fe3f 0240 fd3f 0340 fe3f 0040 0240 ff3f  .?.@.?.@.?.@.@.?
000015a0: ff3f 0340 fc3f 0340 0040 fe3f 0440 fc3f  .?.@.?.@.@.?.@.?
000015b0: 0340 fd3f 0340 fdbf 03c0 febf 01c0 00c0  .@.?.@..........
000015c0: febf 03c0 fdbf 03c0 fdbf 02c0 00c0 ffbf  ................
000015d0: 02c0 febf 01c0 00c0 ffbf 02c0 febf 03c0  ................
000015e0: fcbf 04c0 fcbf 03c0 febf 02c0 ffbf 00c0  ................
000015f0: ffbf 01c0 00c0 ffbf 03c0 fabf 07c0 fabf  ................
00001600: 05c0 fdbf 01c0 00c0 febf 04c0 fcbf 04c0  ................
00001610: fcbf 02c0 01c0 febf 01c0 0140 fd3f 0540  ...........@.?.@
00001620: fc3f 0140 0240 fd3f 0340 fd3f 0340 fe3f  .?.@.@.?.@.?.@.?
00001630: 0240 fe3f 0140 fe3f 0340 fd3f 0340 fd3f  .@.?.@.?.@.?.@.?
00001640: 0240 fe3f 0240 fe3f 0240 0040 fe3f 0240  .@.?.@.?.@.@.?.@
00001650: 0040 fe3f 0540 f93f 0640 fd3f 0140 ff3f  .@.?.@.?.@.?.@.?
00001660: 0340 fb3f 0440 fe3f ff3f 0540 f93f 0640  .@.?.@.?.?.@.?.@
00001670: fc3f 0240 0040 ff3f 0140 0040 ff3f 02c0  .?.@.@.?.@.@.?..
00001680: febf 01c0 01c0 febf 01c0 00c0 01c0 febf  ................
00001690: 02c0 fdbf 05c0 fdbf 00c0 ffbf 02c0 ffbf  ................
000016a0: 02c0 fdbf 02c0 ffbf 00c0 00c0 00c0 00c0  ................
000016b0: 01c0 ffbf 00c0 00c0 01c0 ffbf 01c0 ffbf  ................
000016c0: 01c0 ffbf 02c0 fdbf 02c0 ffbf 01c0 00c0  ................
000016d0: 00c0 febf 02c0 ffbf 01c0 01c0 fdbf 02c0  ................
000016e0: ffbf 0040 0140 ff3f 0240 fe3f 0140 ff3f  ...@.@.?.@.?.@.?
000016f0: 0040 0140 0140 fe3f 0140 ff3f 0140 0040  .@.@.@.?.@.?.@.@
00001700: 0040 ff3f 0140 0140 fe3f 0340 fd3f 0240  .@.?.@.@.?.@.?.@
00001710: ff3f 0240 fd3f 0340 fe3f 0140 0040 ff3f  .?.@.?.@.?.@.@.?
00001720: 0140 fe3f 0340 fd3f 0240 ff3f ff3f 0340  .@.?.@.?.@.?.?.@
00001730: fd3f 0240 fe3f 0140 0140 0040 fe3f 0340  .?.@.?.@.@.@.?.@
00001740: fb3f 0640 fb3f 04c0 fdbf 03c0 fdbf 02c0  .?.@.?..........
00001750: ffbf 01c0 00c0 00c0 00c0 ffbf 02c0 fdbf  ................
00001760: 03c0 febf 01c0 00c0 00c0 ffbf 01c0 00c0  ................
00001770: ffbf 02c0 ffbf 00c0 01c0 fdbf 03c0 febf  ................
00001780: 03c0 fcbf 02c0 febf 04c0 fcbf 03c0 fcbf  ................
00001790: 04c0 fdbf 03c0 ffbf fdbf 05c0 fbbf 05c0  ................
000017a0: fdbf ffbf 03c0 fcbf 06c0 fa3f 0340 0040  ...........?.@.@
000017b0: ff3f 0140 ff3f 0140 0040 ff3f 0140 ff3f  .?.@.?.@.@.?.@.?
000017c0: 0040 0140 fe3f 0340 fc3f 0440 fb3f 0540  .@.@.?.@.?.@.?.@
000017d0: fc3f 0340 fe3f 0040 0140 ff3f 0040 0240  .?.@.?.@.@.?.@.@
000017e0: fd3f 0240 ff3f ff3f 0440 fc3f 0240 fd3f  .?.@.?.?.@.?.@.?
000017f0: 0440 fd3f 0240 ff3f ff3f 0040 0340 fc3f  .@.?.@.?.?.@.@.?
00001800: 0440 fe3f ff3f 0240 fe3f 0240 0040 fdbf  .@.?.?.@.?.@.@..
00001810: 05c0 fabf 06c0 fabf 04c0 ffbf 00c0 00c0  ................
00001820: 00c0 ffbf 02c0 fdbf 03c0 febf 02c0 fdbf  ................
00001830: 02c0 00c0 ffbf 02c0 fdbf 02c0 ffbf 00c0  ................
00001840: 01c0 00c0 febf 02c0 febf 02c0 ffbf 00c0  ................
00001850: 01c0 febf 03c0 fcbf 04c0 febf 00c0 02c0  ................
00001860: fdbf 02c0 ffbf 01c0 00c0 ffbf 02c0 fcbf  ................
00001870: 05c0 fcbf 0340 ff3f ff3f 0140 ff3f 0140  .....@.?.?.@.?.@
00001880: 0040 ff3f 0140 ff3f 0140 ff3f 0040 0140  .@.?.@.?.@.?.@.@
00001890: fe3f 0340 fd3f 0340 fd3f 0340 fb3f 0640  .?.@.?.@.?.@.?.@
000018a0: fb3f 0440 fd3f 0140 0040 0040 0040 0040  .?.@.?.@.@.@.@.@
000018b0: ff3f 0240 ff3f ff3f 0240 fe3f 0140 0140  .?.@.?.?.@.?.@.@
000018c0: fe3f 0140 0140 fc3f 0740 f93f 0440 ff3f  .?.@.@.?.@.?.@.?
000018d0: fe3f 0540 f93f 0840 f8bf 06c0 fdbf 01c0  .?.@.?.@........
000018e0: 00c0 00c0 ffbf 01c0 ffbf 02c0 fdbf 03c0  ................
000018f0: fdbf 02c0 febf 04c0 fbbf 04c0 fcbf 03c0  ................
00001900: febf 03c0 fcbf 04c0 fabf 07c0 fabf 05c0  ................
00001910: fdbf 01c0 00c0 ffbf 01c0 ffbf 01c0 00c0  ................
00001920: ffbf 01c0 ffbf 01c0 ffbf 01c0 febf 03c0  ................
00001930: febf 01c0 febf 02c0 ffbf 01c0 ff3f ff3f  .............?.?
00001940: 0340 fd3f 0440 fb3f 0440 fd3f 0240 ff3f  .@.?.@.?.@.?.@.?
00001950: 0240 fd3f 0240 fe3f 0240 ff3f 0040 0040  .@.?.@.?.@.?.@.@
00001960: 0040 0140 fd3f 0340 fe3f 0140 0240 fb3f  .@.@.?.@.?.@.@.?
00001970: 0440 fe3f 0140 0140 fd3f 0440 fc3f 0340  .@.?.@.@.?.@.?.@
00001980: fe3f 0040 0240 fe3f 0040 0140 ff3f 0140  .?.@.@.?.@.@.?.@
00001990: fe3f 0340 fc3f 0540 fb3f 0340 fe3f 0240  .?.@.?.@.?.@.?.@
000019a0: ffbf ffbf 03c0 fcbf 04c0 febf 00c0 01c0  ................
000019b0: 01c0 fcbf 05c0 fcbf 03c0 febf 00c0 01c0  ................
000019c0: ffbf 01c0 febf 02c0 ffbf 01c0 febf 02c0  ................
000019d0: ffbf 01c0 ffbf 01c0 febf 04c0 fbbf 05c0  ................
000019e0: fcbf 04c0 fbbf 04c0 febf 01c0 00c0 ffbf  ................
000019f0: 00c0 02c0 fdbf 04c0 fbbf 06c0 fbbf 03c0  ................
00001a00: 00c0 febf 0340 fc3f 0440 fd3f 0340 fb3f  .....@.?.@.?.@.?
00001a10: 0640 f93f 0740 fa3f 0540 fb3f 0340 ff3f  .@.?.@.?.@.?.@.?
00001a20: ff3f 0340 fd3f 0240 ff3f 0040 0040 0240  .?.@.?.@.?.@.@.@
00001a30: fd3f 0340 fc3f 0440 fe3f 0140 ff3f 0040  .?.@.?.@.?.@.?.@
00001a40: 0040 0140 ff3f 0140 fe3f 0340 fc3f 0540  .@.@.?.@.?.@.?.@
00001a50: fb3f 0540 fb3f 0440 fd3f 0440 fa3f 0740  .?.@.?.@.?.@.?.@
00001a60: fa3f 0540 fc3f 0240 ffbf 02c0 febf 01c0  .?.@.?.@........
00001a70: ffbf 00c0 02c0 fdbf 02c0 00c0 febf 03c0  ................
00001a80: febf 00c0 01c0 ffbf 00c0 03c0 fbbf 04c0  ................
00001a90: fdbf 03c0 fdbf 03c0 fcbf 05c0 fcbf 03c0  ................
00001aa0: fcbf 04c0 fcbf 06c0 f9bf 05c0 fcbf 02c0  ................
00001ab0: 00c0 00c0 00c0 00c0 00c0 ffbf 02c0 ffbf  ................
00001ac0: 01c0 00c0 febf 02c0 ffbf 01c0 ff3f 0140  .............?.@
00001ad0: fd3f 0540 fa3f 0640 fa3f 0540 fd3f 0140  .?.@.?.@.?.@.?.@
00001ae0: 0040 0040 ff3f 0340 fb3f 0640 fa3f 0740  .@.@.?.@.?.@.?.@
00001af0: f93f 0640 fa3f 0440 0140 fd3f 0240 ff3f  .?.@.?.@.@.?.@.?
00001b00: ff3f 0240 ff3f 0040 0040 ff3f 0240 fc3f  .?.@.?.@.@.?.@.?
00001b10: 0640 f93f 0640 fb3f 0340 ff3f 0040 0140  .@.?.@.?.@.?.@.@
00001b20: ff3f 0140 fe3f 0240 ff3f 0140 ff3f 0140  .?.@.?.@.?.@.?.@
00001b30: ffbf 00c0 02c0 fdbf 04c0 fbbf 06c0 fbbf  ................
00001b40: 02c0 01c0 fcbf 06c0 fabf 05c0 fdbf 01c0  ................
00001b50: ffbf 02c0 fdbf 05c0 fcbf 01c0 01c0 febf  ................
00001b60: 01c0 01c0 febf 03c0 fcbf 04c0 fcbf 04c0  ................
00001b70: febf ffbf 03c0 fdbf 03c0 fdbf 02c0 febf  ................
00001b80: 03c0 fdbf 02c0 ffbf ffbf 03c0 fcbf 04c0  ................
00001b90: fcbf 04c0 fd3f 0240 fe3f 0340 fd3f 0240  .....?.@.?.@.?.@
00001ba0: 0040 fe3f 0340 fe3f 0040 0240 fd3f 0340  .@.?.@.?.@.@.?.@
00001bb0: fd3f 0240 0040 ff3f 0140 fe3f 0240 ff3f  .?.@.@.?.@.?.@.?
00001bc0: 0040 0140 ff3f 0140 ff3f 0140 ff3f 0140  .@.@.?.@.?.@.?.@
00001bd0: 0040 ff3f 0240 fe3f 0040 0240 fd3f 0340  .@.?.@.?.@.@.?.@
00001be0: fd3f 0340 fd3f 0340 fe3f ff3f 0440 fb3f  .?.@.?.@.?.?.@.?
00001bf0: 0440 fe3f ff3f 0440 fb3f 03c0 ffbf 00c0  .@.?.?.@.?......
00001c00: 01c0 ffbf ffbf 01c0 01c0 febf 02c0 febf  ................
00001c10: 02c0 ffbf 00c0 00c0 01c0 ffbf 01c0 febf  ................
00001c20: 03c0 fdbf 02c0 febf 01c0 01c0 febf 02c0  ................
00001c30: fdbf 02c0 00c0 00c0 00c0 febf 02c0 00c0  ................
00001c40: febf 03c0 fdbf 03c0 fdbf 04c0 f9bf 09c0  ................
00001c50: f8bf 05c0 ffbf febf 03c0 fdbf 02c0 0040  ...............@
00001c60: ff3f 0040 0240 fd3f 0540 fa3f 0440 fe3f  .?.@.@.?.@.?.@.?
00001c70: 0140 0140 fd3f 0340 fe3f 0140 0040 ff3f  .@.@.?.@.?.@.@.?
00001c80: 0140 ff3f 0240 fd3f 0340 fe3f 0140 fe3f  .@.?.@.?.@.?.@.?
00001c90: 0340 fd3f 0240 0040 fd3f 0440 fc3f 0440  .@.?.@.@.?.@.?.@
00001ca0: fd3f 0240 fe3f 0140 0040 0140 fe3f 0340  .?.@.?.@.@.@.?.@
00001cb0: fb3f 0440 ff3f ff3f 0140 ff3f 0040 0040  .?.@.?.?.@.?.@.@
00001cc0: 0140 febf 02c0 ffbf 00c0 00c0 00c0 00c0  .@..............
00001cd0: 00c0 00c0 00c0 ffbf 02c0 fdbf 04c0 fcbf  ................
00001ce0: 03c0 febf 00c0 04c0 fabf 04c0 ffbf ffbf  ................
00001cf0: 02c0 ffbf febf 04c0 fcbf 01c0 02c0 febf  ................
00001d00: 01c0 ffbf 00c0 00c0 02c0 febf 00c0 01c0  ................
00001d10: ffbf 02c0 fdbf 03c0 fdbf 03c0 febf 00c0  ................
00001d20: 02c0 fdbf 03c0 fc3f 0440 fe3f 0140 0140  .......?.@.?.@.@
00001d30: fd3f 0240 0040 0040 0040 0040 0040 ff3f  .?.@.@.@.@.@.@.?
00001d40: 0240 fe3f 0140 0140 fd3f 0440 fc3f 0340  .@.?.@.@.?.@.?.@
00001d50: fe3f 0240 fe3f 0140 ff3f 0140 ff3f 0140  .?.@.?.@.?.@.?.@
00001d60: fe3f 0240 ff3f 0140 ff3f 0140 fd3f 0540  .?.@.?.@.?.@.?.@
00001d70: fd3f 0040 0240 fc3f 0540 fe3f fe3f 0440  .?.@.@.?.@.?.?.@
00001d80: fa3f 0840 f83f 0740 fa3f 04c0 febf 02c0  .?.@.?.@.?......
00001d90: fdbf 04c0 fcbf 04c0 fdbf 02c0 febf 03c0  ................
00001da0: fcbf 05c0 fbbf 05c0 fbbf 04c0 febf 00c0  ................
00001db0: 01c0 ffbf 01c0 febf 04c0 fbbf 04c0 fdbf  ................
00001dc0: 02c0 ffbf 02c0 fdbf 03c0 fcbf 06c0 f9bf  ................
00001dd0: 05c0 febf 01c0 ffbf 01c0 fdbf 04c0 febf  ................
00001de0: 01c0 ffbf 01c0 ffbf 01c0 febf 03c0 ff3f  ...............?
00001df0: fe3f 0440 fa3f 0640 fc3f 0240 0040 ff3f  .?.@.?.@.?.@.@.?
00001e00: 0140 ff3f 0040 0140 ff3f 0140 ff3f 0040  .@.?.@.@.?.@.?.@
00001e10: 0140 fd3f 0540 fa3f 0640 fb3f 0240 0040  .@.?.@.?.@.?.@.@
00001e20: fe3f 0640 f73f 0940 f83f 0540 0040 fd3f  .?.@.?.@.?.@.@.?
00001e30: 0440 fd3f 0040 0340 fc3f 0340 0040 fe3f  .@.?.@.@.?.@.@.?
00001e40: 0440 fa3f 0540 fe3f ff3f 0440 fa3f 0540  .@.?.@.?.?.@.?.@
00001e50: fe3f ffbf 02c0 fdbf 03c0 fdbf 04c0 fcbf  .?..............
00001e60: 03c0 fcbf 04c0 febf 02c0 fdbf 03c0 febf  ................
00001e70: 01c0 00c0 00c0 ffbf 02c0 ffbf ffbf 03c0  ................
00001e80: fcbf 03c0 febf 02c0 febf 02c0 febf 01c0  ................
00001e90: 00c0 00c0 00c0 01c0 febf 03c0 fdbf 03c0  ................
00001ea0: fdbf 03c0 febf 01c0 00c0 00c0 febf 04c0  ................
00001eb0: fbbf 05c0 fcbf 0240 ff3f 0040 0140 fe3f  .......@.?.@.@.?
00001ec0: 0140 0040 0040 ff3f 0240 fd3f 0440 fd3f  .@.@.@.?.@.?.@.?
00001ed0: 0140 0040 0040 0140 0040 fe3f 0240 fe3f  .@.@.@.@.@.?.@.?
00001ee0: 0340 fd3f 0340 fe3f 0040 0140 ff3f 0140  .@.?.@.?.@.@.?.@
00001ef0: 0140 fc3f 0540 fd3f 0040 0240 fe3f 0140  .@.?.@.?.@.@.?.@
00001f00: 0140 fd3f 0340 fd3f 0440 fc3f 0340 fe3f  .@.?.@.?.@.?.@.?
00001f10: 0140 0040 0040 0040 ff3f 02c0 febf 02c0  .@.@.@.@.?......
00001f20: 00c0 fcbf 06c0 fabf 05c0 fdbf 01c0 ffbf  ................
00001f30: 01c0 00c0 febf 03c0 febf 00c0 01c0 febf  ................
00001f40: 03c0 fdbf 03c0 febf 00c0 02c0 fdbf 03c0  ................
00001f50: ffbf ffbf 02c0 fdbf 04c0 fcbf 04c0 fdbf  ................
00001f60: 01c0 00c0 00c0 01c0 fdbf 05c0 f8bf 0ac0  ................
00001f70: f7bf 07c0 fbbf 02c0 01c0 febf 03c0 fcbf  ................
00001f80: 0340 ff3f 0040 0240 fc3f 0440 fc3f 0540  .@.?.@.@.?.@.?.@
00001f90: fc3f 0240 ff3f 0040 0240 fe3f 0040 0240  .?.@.?.@.@.?.@.@
00001fa0: fc3f 0440 fe3f ff3f 0340 fe3f 0040 0040  .?.@.?.?.@.?.@.@
00001fb0: ff3f 0340 fd3f 0240 fe3f 0240 fe3f 0240  .?.@.?.@.?.@.?.@
00001fc0: fd3f 0440 fc3f 0340 fd3f 0340 fe3f 0140  .?.@.?.@.?.@.?.@
00001fd0: 0040 ff3f 0240 fe3f 0140 ff3f 0240 fd3f  .@.?.@.?.@.?.@.?
00001fe0: 0340 fd3f 03c0 febf ffbf 03c0 fcbf 05c0  .@.?............
00001ff0: fcbf 02c0 ffbf 00c0 01c0 ffbf 00c0 02c0  ................
00002000: fdbf 03c0 fdbf 03c0 fdbf 03c0 febf 02c0  ................
00002010: febf 01c0 ffbf 00c0 03c0 fbbf 05c0 fcbf  ................
00002020: 02c0 ffbf 01c0 ffbf 01c0 ffbf 00c0 00c0  ................
00002030: 01c0 febf 02c0 febf 02c0 febf 02c0 fdbf  ................
00002040: 03c0 febf 02c0 ffbf 0040 ff3f 0140 0040  .........@.?.@.@
00002050: 0040 0140 fd3f 0340 fe3f 0340 fc3f 0340  .@.@.?.@.?.@.?.@
00002060: fd3f 0440 fc3f 0440 fb3f 0540 fd3f 0240  .?.@.?.@.?.@.?.@
00002070: fd3f 0440 fd3f 0340 fd3f 0340 fd3f 0340  .?.@.?.@.?.@.?.@
00002080: ff3f ff3f 0240 fe3f 0040 0140 0040 ff3f  .?.?.@.?.@.@.@.?
00002090: 0240 fd3f 0340 fd3f 0240 0040 ff3f 0240  .@.?.@.?.@.@.?.@
000020a0: fd3f 0340 fd3f 0440 fa3f 0740 fabf 04c0  .?.@.?.@.?.@....
000020b0: ffbf febf 03c0 fdbf 03c0 ffbf ffbf 01c0  ................
000020c0: febf 03c0 ffbf febf 04c0 fabf 08c0 f8bf  ................
000020d0: 06c0 fcbf 02c0 ffbf 01c0 ffbf 00c0 00c0  ................
000020e0: 00c0 00c0 00c0 00c0 00c0 ffbf 02c0 febf  ................
000020f0: 01c0 00c0 00c0 ffbf 02c0 febf 01c0 01c0  ................
00002100: febf 01c0 02c0 fbbf 07c0 fabf 03c0 ffbf  ................
00002110: 0040 0040 0140 ff3f ff3f 0140 0140 fd3f  .@.@.@.?.?.@.@.?
00002120: 0440 fc3f 0340 fe3f 0140 0040 ff3f 0240  .@.?.@.?.@.@.?.@
00002130: fe3f 0140 0140 fd3f 0240 ff3f 0140 0040  .?.@.@.?.@.?.@.@
00002140: fe3f 0140 0140 fe3f 0340 fc3f 0340 0040  .?.@.@.?.@.?.@.@
00002150: fe3f 0240 fe3f 0240 ff3f 0140 fe3f 0140  .?.@.?.@.?.@.?.@
00002160: 0140 fe3f 0240 ff3f 0040 0140 fe3f 0240  .@.?.@.?.@.@.?.@
00002170: ff3f 0140 ffbf 00c0 ffbf 03c0 fdbf 02c0  .?.@............
00002180: ffbf 00c0 00c0 01c0 febf 02c0 ffbf 00c0  ................
00002190: 01c0 febf 02c0 ffbf 00c0 00c0 00c0 01c0  ................
000021a0: ffbf 01c0 febf 02c0 00c0 ffbf 01c0 febf  ................
000021b0: 02c0 ffbf 02c0 fdbf 03c0 fcbf 04c0 fdbf  ................
000021c0: 03c0 ffbf ffbf 00c0 01c0 ffbf 02c0 fdbf  ................
000021d0: 01c0 03c0 fbbf 06c0 f83f 0940 f83f 0740  .........?.@.?.@
000021e0: fb3f 0240 0140 fd3f 0340 ff3f fe3f 0440  .?.@.@.?.@.?.?.@
000021f0: fc3f 0340 fe3f 0240 fe3f 0240 fd3f 0340  .?.@.?.@.?.@.?.@
00002200: fe3f 0240 fe3f 0140 fe3f 0340 fd3f 0240  .?.@.?.@.?.@.?.@
00002210: 0040 ff3f 0140 0040 0040 fe3f 0440 fb3f  .@.?.@.@.@.?.@.?
00002220: 0540 fb3f 0540 fc3f 0340 fc3f 0440 fe3f  .@.?.@.?.@.?.@.?
00002230: 0040 0240 fd3f 0240 0040 fe3f 02c0 01c0  .@.@.?.@.@.?....
00002240: fcbf 05c0 fcbf 01c0 03c0 fbbf 05c0 fcbf  ................
00002250: 01c0 01c0 ffbf 00c0 01c0 febf 02c0 ffbf  ................
00002260: ffbf 03c0 fcbf 05c0 fcbf 02c0 00c0 febf  ................
00002270: 04c0 fcbf 03c0 febf 01c0 ffbf 03c0 fcbf  ................
00002280: 04c0 fdbf 01c0 00c0 01c0 febf 03c0 febf  ................
00002290: ffbf 02c0 febf 02c0 00c0 febf 02c0 febf  ................
000022a0: 0140 0040 0140 fe3f 0240 fe3f 0240 fe3f  .@.@.@.?.@.?.@.?
000022b0: 0240 ff3f 0040 0140 fd3f 0440 fd3f 0240  .@.?.@.@.?.@.?.@
000022c0: ff3f ff3f 0240 ff3f ff3f 0240 fe3f 0040  .?.?.@.?.?.@.?.@
000022d0: 0240 fd3f 0340 fd3f 0240 fe3f 0340 fd3f  .@.?.@.?.@.?.@.?
000022e0: 0340 fc3f 0440 fd3f 0240 0040 ff3f 0040  .@.?.@.?.@.@.?.@
000022f0: 0240 fc3f 0540 fb3f 0340 0140 fc3f 0440  .@.?.@.?.@.@.?.@
00002300: fd3f 0140 0240 fcbf 04c0 fcbf 04c0 fdbf  .?.@.@..........
00002310: 03c0 fcbf 04c0 fdbf 02c0 ffbf ffbf 03c0  ................
00002320: fcbf 03c0 febf 01c0 00c0 ffbf 01c0 febf  ................
00002330: 03c0 fdbf 03c0 fdbf 02c0 ffbf 00c0 ffbf  ................
00002340: 03c0 fcbf 04c0 fdbf 00c0 02c0 febf 02c0  ................
00002350: ffbf 01c0 febf 02c0 ffbf 00c0 00c0 01c0  ................
00002360: febf 03c0 fdbf 00c0 02c0 fe3f 0240 fd3f  ...........?.@.?
00002370: 0440 fa3f 0940 f63f 0840 fc3f 0140 0140  .@.?.@.?.@.?.@.@
00002380: 0040 ff3f 0040 0240 fd3f 0440 fd3f 0140  .@.?.@.@.?.@.?.@
00002390: 0040 0040 0040 0140 fd3f 0440 fb3f 0640  .@.@.@.@.?.@.?.@
000023a0: fb3f 0340 ff3f ff3f 0240 fe3f 0140 0140  .?.@.?.?.@.?.@.@
000023b0: fe3f 0240 fe3f 0140 ff3f 0240 fe3f 0240  .?.@.?.@.?.@.?.@
000023c0: fe3f 0240 ff3f 0040 0140 fe3f 0340 ffbf  .?.@.?.@.@.?.@..
000023d0: ffbf 01c0 ffbf 02c0 fdbf 04c0 fbbf 05c0  ................
000023e0: fdbf 00c0 03c0 fcbf 03c0 ffbf 00c0 01c0  ................
000023f0: ffbf 01c0 00c0 febf 03c0 fcbf 05c0 fcbf  ................
00002400: 01c0 01c0 fdbf 05c0 fbbf 03c0 ffbf 00c0  ................
00002410: 00c0 01c0 fdbf 05c0 fbbf 04c0 fdbf 01c0  ................
00002420: 00c0 00c0 00c0 00c0 00c0 01c0 fdbf 03c0  ................
00002430: febf 0140 0240 fc3f 0340 fe3f 0140 0040  ...@.@.?.@.?.@.@
00002440: 0140 fd3f 0340 fe3f 0140 0040 0040 0040  .@.?.@.?.@.@.@.@
00002450: 0040 ff3f 0340 fb3f 0740 f83f 0640 fd3f  .@.?.@.?.@.?.@.?
00002460: 0140 0040 0040 ff3f 0240 fd3f 0340 fe3f  .@.@.@.?.@.?.@.?
00002470: 0240 ff3f 0040 0040 ff3f 0240 ff3f 0040  .@.?.@.@.?.@.?.@
00002480: 0140 ff3f 0140 fe3f 0240 ff3f 0140 0140  .@.?.@.?.@.?.@.@
00002490: fc3f 0440 fe3f 01c0 00c0 febf 02c0 00c0  .?.@.?..........
000024a0: ffbf 02c0 fcbf 05c0 fcbf 02c0 00c0 febf  ................
